AIN,CENTER_LAT,CENTER_LON,TotalValue,Bedrooms,Bathrooms,City,ZIPcode5,SpecificUseType,SQFTmain,AssessorID,PropertyLocation,PropertyType,TaxRateArea_CITY,YearBuilt,TaxRateArea,netTaxableValue,house_type,pricepersqft
7264023098,33.76336965,-118.16203431,719100.0,3,2,LONG BEACH CA,90803,Single Family Residence,1168,7264-023-098,"2601 E OCEAN BLVD, NO 805  LONG BEACH CA  90803",CND,LONG BEACH,1973,5500,712100.0,Condo,615.667808219178
7278009151,33.76574617,-118.18421138,773618.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-151,"700 E OCEAN BLVD, NO 1908  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,766618.0,Condo,613.9825396825397
7264023161,33.76336965,-118.16203431,686000.0,3,2,LONG BEACH CA,90803,Single Family Residence,1134,7264-023-161,"2601 E OCEAN BLVD, 705  LONG BEACH CA  90803",CND,LONG BEACH,1973,5500,686000.0,Condo,604.9382716049382
7278009199,33.76574617,-118.18421138,757701.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-199,"700 E OCEAN BLVD, NO 2508  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,750701.0,Condo,601.35
7278009243,33.76574617,-118.18421138,737539.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-243,"700 E OCEAN BLVD, NO 3104  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,737539.0,Condo,585.3484126984127
7278009175,33.76574617,-118.18421138,734967.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-175,"700 E OCEAN BLVD, NO 2208  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,727967.0,Condo,583.3071428571428
7278009087,33.76574617,-118.18421138,732233.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-087,"700 E OCEAN BLVD, NO 1008  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,732233.0,Condo,581.1373015873016
7264023084,33.76336965,-118.16203431,785737.0,3,2,LONG BEACH CA,90803,Single Family Residence,1356,7264-023-084,"2601 E OCEAN BLVD, NO 602  LONG BEACH CA  90803",CND,LONG BEACH,1973,5500,785737.0,Condo,579.4520648967551
7278009163,33.76574617,-118.18421138,725228.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-163,"700 E OCEAN BLVD, NO 2104  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,725228.0,Condo,575.5777777777778
7278009191,33.76574617,-118.18421138,725000.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-191,"700 E OCEAN BLVD, NO 2408  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,725000.0,Condo,575.3968253968254
7278009230,33.76574617,-118.18421138,745605.0,3,2,LONG BEACH CA,90802,Single Family Residence,1300,7278-009-230,"700 E OCEAN BLVD, NO 2907  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,745605.0,Condo,573.5423076923076
7278009215,33.76574617,-118.18421138,714588.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-215,"700 E OCEAN BLVD, NO 2708  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,707588.0,Condo,567.1333333333333
7237021137,33.75834814,-118.09565928,691000.0,3,2,LONG BEACH CA,90803,Single Family Residence,1227,7237-021-137,7025 MARINER WAY  LONG BEACH CA  90803,SFR,LONG BEACH,1973,5511,684000.0,Single Family Residence,563.1621841890791
7278009071,33.76574617,-118.18421138,703800.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-071,"700 E OCEAN BLVD, NO 808  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,703800.0,Condo,558.5714285714286
7278009131,33.76574617,-118.18421138,702217.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-131,"700 E OCEAN BLVD, NO 1704  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,702217.0,Condo,557.3150793650793
7278009103,33.76574617,-118.18421138,698700.0,3,2,LONG BEACH CA,90802,Single Family Residence,1260,7278-009-103,"700 E OCEAN BLVD, NO 1208  LONG BEACH CA  90802",CND,LONG BEACH,1965,5536,698700.0,Condo,554.5238095238095
7237021141,33.75804796,-118.09557505,678300.0,3,2,LONG BEACH CA,90803,Single Family Residence,1227,7237-021-141,7027 ISLAND VILLAGE DR  LONG BEACH CA  90803,SFR,LONG BEACH,1973,5511,678300.0,Single Family Residence,552.8117359413203
7264023076,33.76336965,-118.16203431,615499.0,3,2,LONG BEACH CA,90803,Single Family Residence,1134,7264-023-076,"2601 E OCEAN BLVD, NO 605  LONG BEACH CA  90803",CND,LONG BEACH,1973,5500,608499.0,Condo,542.7680776014109
